series,value
T36,21181.0
T36,21714.0
T36,22057.0
T36,22313.0
T36,22337.0
T36,22136.0
T36,21972.0
T36,21717.0
T36,21071.0
T36,20473.0
T36,20195.0
T36,19896.0
T36,18717.0
T36,17352.0
T36,16108.0
T36,15179.0
T36,14519.0
T36,14107.0
T36,13947.0
T36,13996.0
T36,14541.0
T36,15620.0
T36,16746.0
T36,17752.0
T36,18535.0
T36,19062.0
T36,19430.0
T36,19745.0
T36,20061.0
T36,20435.0
T36,20675.0
T36,20585.0
T36,20138.0
T36,19525.0
T36,19172.0
T36,19034.0
T36,18112.0
T36,16956.0
T36,15872.0
T36,15036.0
T36,14479.0
T36,14118.0
T36,13930.0
T36,13891.0
T36,14069.0
T36,14758.0
T36,15804.0
T36,16822.0
T36,17572.0
T36,17963.0
T36,18211.0
T36,18192.0
T36,18058.0
T36,17974.0
T36,18087.0
T36,18168.0
T36,17927.0
T36,17503.0
T36,17246.0
T36,17159.0
T36,16777.0
T36,16141.0
T36,15281.0
T36,14584.0
T36,14057.0
T36,13744.0
T36,13582.0
T36,13440.0
T36,13566.0
T36,14354.0
T36,15567.0
T36,16691.0
T36,17785.0
T36,18706.0
T36,19403.0
T36,19949.0
T36,20348.0
T36,20764.0
T36,21148.0
T36,21343.0
T36,21123.0
T36,20670.0
T36,20539.0
T36,20580.0
T36,19517.0
T36,18130.0
T36,16923.0
T36,16095.0
T36,15537.0
T36,15261.0
T36,15325.0
T36,15803.0
T36,17065.0
T36,18915.0
T36,20549.0
T36,22019.0
T36,23238.0
T36,24085.0
T36,24614.0
T36,25089.0
T36,25381.0
T36,25580.0
T36,25621.0
T36,25415.0
T36,24683.0
T36,23922.0
T36,23446.0
T36,23139.0
T36,21698.0
T36,19969.0
T36,18563.0
T36,17683.0
T36,17136.0
T36,16843.0
T36,16974.0
T36,17651.0
T36,19086.0
T36,21006.0
T36,22626.0
T36,23979.0
T36,25154.0
T36,26127.0
T36,26871.0
T36,27642.0
T36,28023.0
T36,28043.0
T36,28172.0
T36,27882.0
T36,27070.0
T36,26232.0
T36,25652.0
T36,25164.0
T36,23422.0
T36,21433.0
T36,19820.0
T36,18682.0
T36,17953.0
T36,17588.0
T36,17523.0
T36,18064.0
T36,19436.0
T36,21111.0
T36,22320.0
T36,23232.0
T36,24050.0
T36,24785.0
T36,25462.0
T36,26092.0
T36,26609.0
T36,26567.0
T36,26146.0
T36,25603.0
T36,24933.0
T36,24309.0
T36,24012.0
T36,23595.0
T36,22139.0
T36,20337.0
T36,18834.0
T36,17785.0
T36,17114.0
T36,16565.0
T36,16456.0
T36,16926.0
T36,18037.0
T36,19574.0
T36,20610.0
T36,21271.0
T36,21701.0
T36,22044.0
T36,22253.0
T36,22481.0
T36,22513.0
T36,22624.0
T36,22900.0
T36,22857.0
T36,22253.0
T36,21692.0
T36,21529.0
T36,21057.0
T36,19883.0
T36,18562.0
T36,17437.0
T36,16648.0
T36,16174.0
T36,15896.0
T36,15858.0
T36,16283.0
T36,17452.0
T36,19155.0
T36,20465.0
T36,21391.0
T36,22189.0
T36,22674.0
T36,23087.0
T36,23491.0
T36,23829.0
T36,24157.0
T36,24406.0
T36,24314.0
T36,23604.0
T36,22764.0
T36,22069.0
T36,21683.0
T36,20442.0
T36,18890.0
T36,17542.0
T36,16522.0
T36,15829.0
T36,15339.0
T36,15120.0
T36,15003.0
T36,15330.0
T36,16405.0
T36,17807.0
T36,19188.0
T36,20355.0
T36,21167.0
T36,21757.0
T36,22119.0
T36,22434.0
T36,22793.0
T36,23092.0
T36,23172.0
T36,22879.0
T36,22183.0
T36,21652.0
T36,21465.0
T36,20481.0
T36,19160.0
T36,17903.0
T36,16963.0
T36,16143.0
T36,15664.0
T36,15322.0
T36,15109.0
T36,15214.0
T36,16110.0
T36,17531.0
T36,19027.0
T36,20405.0
T36,21492.0
T36,22278.0
T36,22872.0
T36,23310.0
T36,23713.0
T36,23904.0
T36,23869.0
T36,23592.0
T36,23129.0
T36,22878.0
T36,22811.0
T36,21618.0
T36,20031.0
T36,18648.0
T36,17678.0
T36,17059.0
T36,16744.0
T36,16749.0
T36,17299.0
T36,18562.0
T36,20485.0
T36,22146.0
T36,23643.0
T36,24805.0
T36,25711.0
T36,26447.0
T36,27045.0
T36,27430.0
T36,27638.0
T36,27754.0
T36,27462.0
T36,26490.0
T36,25448.0
T36,24677.0
T36,24171.0
T36,22533.0
T36,20667.0
T36,19115.0
T36,18074.0
T36,17407.0
T36,17038.0
T36,17023.0
T36,17647.0
T36,19033.0
T36,20947.0
T36,22425.0
T36,23562.0
T36,24223.0
T36,24749.0
T36,25029.0
T36,25107.0
T36,25085.0
T36,25120.0
T36,25380.0
T36,25453.0
T36,24857.0
T36,24310.0
T36,24079.0
T36,23792.0
T36,22418.0
T36,20657.0
T36,19250.0
T36,18248.0
T36,17552.0
T36,17163.0
T36,17112.0
T36,17671.0
T36,19059.0
T36,20712.0
T36,21839.0
T36,22736.0
T36,23301.0
T36,23508.0
T36,23527.0
T36,23596.0
T36,23625.0
T36,23729.0
T36,23901.0
T36,23707.0
T36,22940.0
T36,22142.0
T36,21618.0
T36,21151.0
T36,19685.0
T36,17980.0
T36,16630.0
T36,15663.0
T36,15002.0
T36,14592.0
T36,14540.0
T36,15035.0
T36,16164.0
T36,17749.0
T36,18956.0
T36,19867.0
T36,20492.0
T36,20919.0
T36,21250.0
T36,21705.0
T36,22037.0
T36,22412.0
T36,22689.0
T36,22715.0
T36,22149.0
T36,21361.0
T36,20816.0
T36,20507.0
T36,19174.0
T36,17638.0
T36,16378.0
T36,15565.0
T36,14909.0
T36,14627.0
T36,14690.0
T36,15234.0
T36,16421.0
T36,18124.0
T36,19464.0
T36,20593.0
T36,21453.0
T36,22002.0
T36,22390.0
T36,22748.0
T36,22915.0
T36,23010.0
T36,23069.0
T36,22853.0
T36,22089.0
T36,21277.0
T36,20997.0
T36,20766.0
T36,19771.0
T36,18450.0
T36,17358.0
T36,16506.0
T36,15986.0
T36,15683.0
T36,15602.0
T36,15754.0
T36,16144.0
T36,17101.0
T36,18411.0
T36,19591.0
T36,20587.0
T36,21495.0
T36,22173.0
T36,22605.0
T36,23108.0
T36,23766.0
T36,24361.0
T36,24465.0
T36,24179.0
T36,23633.0
T36,23364.0
T36,23158.0
T36,22109.0
T36,20827.0
T36,19556.0
T36,18598.0
T36,17872.0
T36,17371.0
T36,17088.0
T36,16891.0
T36,16973.0
T36,18035.0
T36,19809.0
T36,21644.0
T36,23480.0
T36,24852.0
T36,25865.0
T36,26574.0
T36,27160.0
T36,27606.0
T36,27776.0
T36,27687.0
T36,27249.0
T36,26653.0
T36,26495.0
T36,26295.0
T36,24962.0
T36,23353.0
T36,21942.0
T36,20979.0
T36,20325.0
T36,19920.0
T36,19880.0
T36,20439.0
T36,21566.0
T36,23560.0
T36,25433.0
T36,26899.0
T36,28117.0
T36,29064.0
T36,29652.0
T36,30212.0
T36,30449.0
T36,30575.0
T36,30573.0
T36,30329.0
T36,29625.0
T36,28794.0
T36,28220.0
T36,27474.0
T36,25559.0
T36,23448.0
T36,21655.0
T36,20427.0
T36,19609.0
T36,19135.0
T36,19093.0
T36,19705.0
T36,20945.0
T36,22502.0
T36,23829.0
T36,24820.0
T36,25761.0
T36,26304.0
T36,26704.0
T36,26983.0
T36,27281.0
T36,27668.0
T36,27893.0
T36,27588.0
T36,26718.0
T36,25749.0
T36,24893.0
T36,24331.0
T36,22717.0
T36,20735.0
T36,19104.0
T36,17869.0
T36,16958.0
T36,16499.0
T36,16382.0
T36,16762.0
T36,17858.0
T36,19575.0
T36,20913.0
T36,21899.0
T36,22666.0
T36,23237.0
T36,23643.0
T36,24129.0
T36,24480.0
T36,24793.0
T36,24949.0
T36,24823.0
T36,23991.0
T36,23010.0
T36,22454.0
T36,22034.0
T36,20643.0
T36,18910.0
T36,17525.0
T36,16569.0
T36,15857.0
T36,15496.0
T36,15465.0
T36,15978.0
T36,17195.0
T36,18966.0
T36,20338.0
T36,21380.0
T36,22168.0
T36,22759.0
T36,23137.0
T36,23565.0
T36,23998.0
T36,24380.0
T36,24622.0
T36,24525.0
T36,23809.0
T36,22920.0
T36,22272.0
T36,21853.0
T36,20432.0
T36,18680.0
T36,17289.0
T36,16345.0
T36,15733.0
T36,15399.0
T36,15369.0
T36,15859.0
T36,16947.0
T36,18715.0
T36,20126.0
T36,21213.0
T36,22151.0
T36,22787.0
T36,23230.0
T36,23685.0
T36,24069.0
T36,24370.0
T36,24579.0
T36,24437.0
T36,23687.0
T36,22822.0
T36,22282.0
T36,21885.0
T36,20623.0
T36,19110.0
T36,17746.0
T36,16742.0
T36,16029.0
T36,15550.0
T36,15331.0
T36,15333.0
T36,15614.0
T36,16676.0
T36,18073.0
T36,19366.0
T36,20448.0
T36,21214.0
T36,21750.0
T36,22110.0
T36,22440.0
T36,22749.0
T36,22978.0
T36,22967.0
T36,22568.0
T36,21933.0
T36,21774.0
T36,21619.0
T36,20700.0
T36,19497.0
T36,18314.0
T36,17368.0
T36,16694.0
T36,16244.0
T36,16001.0
T36,15951.0
T36,16007.0
T36,16711.0
T36,17934.0
T36,19368.0
T36,20708.0
T36,21810.0
T36,22705.0
T36,23434.0
T36,23936.0
T36,24206.0
T36,24360.0
T36,24389.0
T36,23862.0
T36,23424.0
T36,23420.0
T36,23103.0
T36,21752.0
T36,20232.0
T36,18901.0
T36,18017.0
T36,17423.0
T36,17098.0
T36,17160.0
T36,17887.0
T36,19037.0
T36,20720.0
T36,22241.0
T36,23602.0
T36,24698.0
T36,25622.0
T36,26406.0
T36,27154.0
T36,27711.0
T36,28106.0
T36,28345.0
T36,28276.0
T36,27555.0
T36,26649.0
T36,26042.0
T36,25460.0
T36,23726.0
T36,21760.0
T36,20143.0
T36,19034.0
T36,18285.0
T36,17813.0
T36,17765.0
T36,18380.0
T36,19645.0
T36,21638.0
T36,23515.0
T36,25164.0
T36,26621.0
T36,27746.0
T36,28524.0
T36,29215.0
T36,29742.0
T36,30148.0
T36,30434.0
T36,30278.0
T36,29510.0
T36,28442.0
T36,27741.0
T36,27077.0
T36,25258.0
T38,3648.0
T38,3658.0
T38,3608.0
T38,3493.0
T38,3374.0
T38,3218.0
T38,2974.0
T38,2608.0
T38,2332.0
T38,2143.0
T38,2029.0
T38,1960.0
T38,1968.0
T38,2052.0
T38,2264.0
T38,2469.0
T38,2634.0
T38,2771.0
T38,2926.0
T38,3075.0
T38,3237.0
T38,3398.0
T38,3484.0
T38,3569.0
T38,3639.0
T38,3682.0
T38,3650.0
T38,3560.0
T38,3424.0
T38,3315.0
T38,3072.0
T38,2748.0
T38,2441.0
T38,2258.0
T38,2124.0
T38,2048.0
T38,2040.0
T38,2130.0
T38,2323.0
T38,2571.0
T38,2744.0
T38,2926.0
T38,3111.0
T38,3284.0
T38,3430.0
T38,3579.0
T38,3658.0
T38,3726.0
T38,3774.0
T38,3767.0
T38,3705.0
T38,3591.0
T38,3440.0
T38,3308.0
T38,3060.0
T38,2721.0
T38,2431.0
T38,2237.0
T38,2100.0
T38,2020.0
T38,1984.0
T38,1992.0
T38,2094.0
T38,2273.0
T38,2468.0
T38,2661.0
T38,2842.0
T38,2983.0
T38,3114.0
T38,3258.0
T38,3376.0
T38,3486.0
T38,3567.0
T38,3573.0
T38,3494.0
T38,3379.0
T38,3203.0
T38,3060.0
T38,2840.0
T38,2547.0
T38,2294.0
T38,2102.0
T38,1970.0
T38,1884.0
T38,1840.0
T38,1819.0
T38,1860.0
T38,1977.0
T38,2186.0
T38,2370.0
T38,2529.0
T38,2668.0
T38,2809.0
T38,2922.0
T38,3046.0
T38,3147.0
T38,3228.0
T38,3242.0
T38,3231.0
T38,3159.0
T38,3039.0
T38,2917.0
T38,2755.0
T38,2575.0
T38,2363.0
T38,2175.0
T38,2043.0
T38,1956.0
T38,1913.0
T38,1872.0
T38,1906.0
T38,2034.0
T38,2208.0
T38,2429.0
T38,2638.0
T38,2839.0
T38,3005.0
T38,3152.0
T38,3277.0
T38,3355.0
T38,3430.0
T38,3486.0
T38,3489.0
T38,3434.0
T38,3288.0
T38,3177.0
T38,2937.0
T38,2565.0
T38,2293.0
T38,2123.0
T38,2025.0
T38,1969.0
T38,1978.0
T38,2085.0
T38,2248.0
T38,2480.0
T38,2616.0
T38,2807.0
T38,2968.0
T38,3114.0
T38,3258.0
T38,3374.0
T38,3505.0
T38,3618.0
T38,3688.0
T38,3735.0
T38,3693.0
T38,3524.0
T38,3347.0
T38,3215.0
T38,2916.0
T38,2579.0
T38,2296.0
T38,2124.0
T38,2004.0
T38,1949.0
T38,1956.0
T38,2059.0
T38,2230.0
T38,2411.0
T38,2512.0
T38,2577.0
T38,2666.0
T38,2830.0
T38,2954.0
T38,3070.0
T38,3187.0
T38,3312.0
T38,3403.0
T38,3482.0
T38,3470.0
T38,3379.0
T38,3230.0
T38,3107.0
T38,2858.0
T38,2544.0
T38,2267.0
T38,2109.0
T38,1995.0
T38,1942.0
T38,1963.0
T38,2063.0
T38,2250.0
T38,2445.0
T38,2583.0
T38,2708.0
T38,2861.0
T38,2978.0
T38,3103.0
T38,3248.0
T38,3380.0
T38,3490.0
T38,3592.0
T38,3649.0
T38,3622.0
T38,3492.0
T38,3372.0
T38,3240.0
T38,2970.0
T38,2631.0
T38,2365.0
T38,2177.0
T38,2060.0
T38,2005.0
T38,2015.0
T38,2109.0
T38,2289.0
T38,2479.0
T38,2614.0
T38,2726.0
T38,2858.0
T38,2999.0
T38,3109.0
T38,3227.0
T38,3312.0
T38,3412.0
T38,3501.0
T38,3518.0
T38,3419.0
T38,3237.0
T38,3090.0
T38,2972.0
T38,2698.0
T38,2394.0
T38,2180.0
T38,2031.0
T38,1938.0
T38,1894.0
T38,1910.0
T38,2011.0
T38,2176.0
T38,2330.0
T38,2452.0
T38,2539.0
T38,2572.0
T38,2612.0
T38,2646.0
T38,2719.0
T38,2771.0
T38,2831.0
T38,2879.0
T38,2874.0
T38,2842.0
T38,2737.0
T38,2653.0
T38,2595.0
T38,2438.0
T38,2221.0
T38,2021.0
T38,1909.0
T38,1828.0
T38,1784.0
T38,1778.0
T38,1817.0
T38,1876.0
T38,1980.0
T38,2126.0
T38,2253.0
T38,2316.0
T38,2343.0
T38,2358.0
T38,2354.0
T38,2340.0
T38,2336.0
T38,2348.0
T38,2350.0
T38,2332.0
T38,2295.0
T38,2273.0
T38,2275.0
T38,2177.0
T38,2005.0
T38,1880.0
T38,1791.0
T38,1722.0
T38,1685.0
T38,1678.0
T38,1685.0
T38,1705.0
T38,1830.0
T38,1987.0
T38,2134.0
T38,2233.0
T38,2317.0
T38,2403.0
T38,2477.0
T38,2560.0
T38,2657.0
T38,2723.0
T38,2791.0
T38,2764.0
T38,2697.0
T38,2624.0
T38,2613.0
T38,2439.0
T38,2206.0
T38,2007.0
T38,1890.0
T38,1827.0
T38,1799.0
T38,1853.0
T38,1994.0
T38,2173.0
T38,2355.0
T38,2498.0
T38,2601.0
T38,2719.0
T38,2806.0
T38,2885.0
T38,2941.0
T38,3002.0
T38,3093.0
T38,3129.0
T38,3157.0
T38,3092.0
T38,2967.0
T38,2858.0
T38,2799.0
T38,2565.0
T38,2291.0
T38,2084.0
T38,1935.0
T38,1855.0
T38,1824.0
T38,1850.0
T38,1960.0
T38,2145.0
T38,2349.0
T38,2467.0
T38,2585.0
T38,2656.0
T38,2730.0
T38,2804.0
T38,2895.0
T38,3011.0
T38,3113.0
T38,3145.0
T38,3142.0
T38,3121.0
T38,3013.0
T38,2871.0
T38,2803.0
T38,2565.0
T38,2297.0
T38,2067.0
T38,1896.0
T38,1796.0
T38,1755.0
T38,1789.0
T38,1902.0
T38,2072.0
T38,2276.0
T38,2412.0
T38,2518.0
T38,2572.0
T38,2680.0
T38,2759.0
T38,2847.0
T38,2930.0
T38,2994.0
T38,3043.0
T38,3073.0
T38,3024.0
T38,2882.0
T38,2726.0
T38,2638.0
T38,2425.0
T38,2186.0
T38,1992.0
T38,1899.0
T38,1827.0
T38,1813.0
T38,1850.0
T38,1976.0
T38,2166.0
T38,2329.0
T38,2396.0
T38,2465.0
T38,2523.0
T38,2583.0
T38,2637.0
T38,2697.0
T38,2735.0
T38,2776.0
T38,2844.0
T38,2894.0
T38,2851.0
T38,2773.0
T38,2659.0
T38,2610.0
T38,2427.0
T38,2166.0
T38,1970.0
T38,1867.0
T38,1791.0
T38,1761.0
T38,1790.0
T38,1885.0
T38,2056.0
T38,2251.0
T38,2348.0
T38,2443.0
T38,2519.0
T38,2577.0
T38,2665.0
T38,2734.0
T38,2815.0
T38,2902.0
T38,2985.0
T38,3066.0
T38,3027.0
T38,2935.0
T38,2813.0
T38,2734.0
T38,2575.0
T38,2324.0
T38,2099.0
T38,1946.0
T38,1834.0
T38,1776.0
T38,1736.0
T38,1739.0
T38,1800.0
T38,1957.0
T38,2145.0
T38,2349.0
T38,2510.0
T38,2678.0
T38,2826.0
T38,2981.0
T38,3116.0
T38,3239.0
T38,3318.0
T38,3373.0
T38,3344.0
T38,3259.0
T38,3133.0
T38,3042.0
T38,2807.0
T38,2535.0
T38,2293.0
T38,2097.0
T38,1967.0
T38,1880.0
T38,1835.0
T38,1817.0
T38,1841.0
T38,2002.0
T38,2221.0
T38,2443.0
T38,2651.0
T38,2810.0
T38,2977.0
T38,3118.0
T38,3254.0
T38,3359.0
T38,3432.0
T38,3493.0
T38,3467.0
T38,3362.0
T38,3200.0
T38,3074.0
T38,2819.0
T38,2477.0
T38,2212.0
T38,2040.0
T38,1938.0
T38,1887.0
T38,1913.0
T38,2019.0
T38,2189.0
T38,2388.0
T38,2533.0
T38,2656.0
T38,2784.0
T38,2893.0
T38,3006.0
T38,3128.0
T38,3230.0
T38,3321.0
T38,3413.0
T38,3512.0
T38,3484.0
T38,3352.0
T38,3132.0
T38,3011.0
T38,2732.0
T38,2433.0
T38,2167.0
T38,2022.0
T38,1914.0
T38,1874.0
T38,1896.0
T38,2019.0
T38,2201.0
T38,2378.0
T38,2481.0
T38,2534.0
T38,2608.0
T38,2654.0
T38,2708.0
T38,2769.0
T38,2828.0
T38,2853.0
T38,2898.0
T38,2871.0
T38,2811.0
T38,2689.0
T38,2593.0
T38,2579.0
T38,2375.0
T38,2132.0
T38,1936.0
T38,1856.0
T38,1784.0
T38,1766.0
T38,1801.0
T38,1939.0
T38,2129.0
T38,2287.0
T38,2394.0
T38,2461.0
T38,2493.0
T38,2556.0
T38,2569.0
T38,2558.0
T38,2581.0
T38,2549.0
T38,2550.0
T38,2552.0
T38,2515.0
T38,2458.0
T38,2442.0
T38,2450.0
T38,2282.0
T38,2071.0
T38,1915.0
T38,1809.0
T38,1759.0
T38,1722.0
T38,1750.0
T38,1885.0
T38,2062.0
T38,2232.0
T38,2349.0
T38,2452.0
T38,2540.0
T38,2591.0
T38,2649.0
T38,2709.0
T38,2757.0
T38,2824.0
T38,2883.0
T38,2932.0
T38,2891.0
T38,2785.0
T38,2679.0
T38,2648.0
T38,2451.0
T38,2201.0
T38,1992.0
T38,1859.0
T38,1789.0
T38,1760.0
T38,1777.0
T38,1885.0
T38,2043.0
T38,2229.0
T38,2363.0
T38,2460.0
T38,2562.0
T38,2620.0
T38,2677.0
T38,2746.0
T38,2792.0
T38,2919.0
T38,2984.0
T38,3007.0
T38,2954.0
T38,2845.0
T38,2730.0
T38,2672.0
T38,2478.0
T38,2265.0
T38,2072.0
T38,1962.0
T38,1883.0
T38,1845.0
T38,1828.0
T38,1864.0
T38,1890.0
T38,1985.0
T38,2125.0
T38,2249.0
T38,2335.0
T38,2372.0
T38,2361.0
T38,2348.0
T38,2333.0
T38,2324.0
T38,2313.0
T38,2322.0
T38,2318.0
T38,2277.0
T38,2273.0
T38,2272.0
T38,2178.0
T38,2016.0
T38,1860.0
T38,1762.0
T38,1695.0
T38,1658.0
T38,1658.0
T38,1673.0
T38,1700.0
T38,1806.0
T38,1956.0
T38,2088.0
T38,2168.0
T38,2227.0
T38,2266.0
T38,2290.0
T38,2297.0
T38,2319.0
T38,2335.0
T38,2390.0
T38,2391.0
T38,2380.0
T38,2351.0
T38,2334.0
T38,2186.0
T38,1994.0
T38,1859.0
T38,1753.0
T38,1710.0
T38,1713.0
T38,1752.0
T38,1878.0
T38,2062.0
T38,2258.0
T38,2384.0
T38,2470.0
T38,2543.0
T38,2604.0
T38,2632.0
T38,2664.0
T38,2683.0
T38,2691.0
T38,2696.0
T38,2722.0
T38,2713.0
T38,2668.0
T38,2605.0
T38,2566.0
T38,2368.0
T38,2139.0
T38,1956.0
T38,1831.0
T38,1763.0
T38,1744.0
T38,1789.0
T38,1913.0
T38,2097.0
T38,2306.0
T38,2426.0
T38,2513.0
T38,2586.0
T38,2668.0
T38,2761.0
T38,2844.0
T38,2921.0
T38,2992.0
T38,3064.0
T38,3137.0
T38,3124.0
T38,3050.0
T53,2538.0
T53,2387.0
T53,2311.0
T53,2271.0
T53,2177.0
T53,2029.0
T53,1830.0
T53,1708.0
T53,1605.0
T53,1537.0
T53,1487.0
T53,1470.0
T53,1503.0
T53,1511.0
T53,1566.0
T53,1612.0
T53,1655.0
T53,1805.0
T53,1971.0
T53,2118.0
T53,2217.0
T53,2401.0
T53,2363.0
T53,2237.0
T53,2184.0
T53,2188.0
T53,2138.0
T53,2145.0
T53,2063.0
T53,1908.0
T53,1759.0
T53,1643.0
T53,1542.0
T53,1489.0
T53,1450.0
T53,1427.0
T53,1461.0
T53,1471.0
T53,1520.0
T53,1595.0
T53,1728.0
T53,1876.0
T53,1998.0
T53,2125.0
T53,2246.0
T53,2365.0
T53,2452.0
T53,2516.0
T53,2521.0
T53,2483.0
T53,2410.0
T53,2360.0
T53,2267.0
T53,2134.0
T53,1921.0
T53,1791.0
T53,1702.0
T53,1633.0
T53,1575.0
T53,1543.0
T53,1567.0
T53,1595.0
T53,1614.0
T53,1640.0
T53,1748.0
T53,1842.0
T53,1913.0
T53,2024.0
T53,2132.0
T53,2274.0
T53,2370.0
T53,2417.0
T53,2460.0
T53,2471.0
T53,2435.0
T53,2372.0
T53,2273.0
T53,2134.0
T53,1985.0
T53,1868.0
T53,1777.0
T53,1690.0
T53,1611.0
T53,1562.0
T53,1563.0
T53,1551.0
T53,1574.0
T53,1667.0
T53,1754.0
T53,1857.0
T53,1970.0
T53,2040.0
T53,2021.0
T53,2034.0
T53,2108.0
T53,2215.0
T53,2158.0
T53,2103.0
T53,2055.0
T53,2059.0
T53,1992.0
T53,1927.0
T53,1847.0
T53,1755.0
T53,1673.0
T53,1611.0
T53,1594.0
T53,1563.0
T53,1542.0
T53,1536.0
T53,1574.0
T53,1648.0
T53,1758.0
T53,1805.0
T53,1847.0
T53,1939.0
T53,1966.0
T53,2047.0
T53,1978.0
T53,1927.0
T53,1872.0
T53,1923.0
T53,1909.0
T53,1927.0
T53,1907.0
T53,1793.0
T53,1676.0
T53,1577.0
T53,1517.0
T53,1472.0
T53,1447.0
T53,1434.0
T53,1465.0
T53,1490.0
T53,1539.0
T53,1578.0
T53,1661.0
T53,1794.0
T53,1950.0
T53,2117.0
T53,2283.0
T53,2376.0
T53,2426.0
T53,2424.0
T53,2336.0
T53,2338.0
T53,2264.0
T53,2243.0
T53,2186.0
T53,1994.0
T53,1801.0
T53,1673.0
T53,1614.0
T53,1553.0
T53,1508.0
T53,1489.0
T53,1520.0
T53,1540.0
T53,1602.0
T53,1656.0
T53,1802.0
T53,1956.0
T53,2125.0
T53,2248.0
T53,2298.0
T53,2362.0
T53,2443.0
T53,2485.0
T53,2514.0
T53,2502.0
T53,2458.0
T53,2375.0
T53,2278.0
T53,2099.0
T53,1907.0
T53,1746.0
T53,1663.0
T53,1591.0
T53,1523.0
T53,1497.0
T53,1523.0
T53,1555.0
T53,1598.0
T53,1712.0
T53,1839.0
T53,1921.0
T53,2057.0
T53,2198.0
T53,2342.0
T53,2405.0
T53,2462.0
T53,2503.0
T53,2518.0
T53,2473.0
T53,2415.0
T53,2378.0
T53,2271.0
T53,2117.0
T53,1934.0
T53,1774.0
T53,1688.0
T53,1621.0
T53,1565.0
T53,1527.0
T53,1569.0
T53,1574.0
T53,1623.0
T53,1672.0
T53,1798.0
T53,1920.0
T53,2018.0
T53,2001.0
T53,2115.0
T53,2132.0
T53,2157.0
T53,2132.0
T53,2190.0
T53,2174.0
T53,2142.0
T53,2150.0
T53,2114.0
T53,1971.0
T53,1813.0
T53,1684.0
T53,1596.0
T53,1529.0
T53,1478.0
T53,1456.0
T53,1473.0
T53,1530.0
T53,1561.0
T53,1636.0
T53,1724.0
T53,1848.0
T53,1951.0
T53,1844.0
T53,1975.0
T53,2069.0
T53,2153.0
T53,2121.0
T53,2176.0
T53,2128.0
T53,2134.0
T53,2063.0
T53,1985.0
T53,1878.0
T53,1721.0
T53,1594.0
T53,1530.0
T53,1489.0
T53,1433.0
T53,1412.0
T53,1390.0
T53,1381.0
T53,1377.0
T53,1485.0
T53,1652.0
T53,1798.0
T53,1941.0
T53,2088.0
T53,2170.0
T53,2248.0
T53,2318.0
T53,2360.0
T53,2429.0
T53,2400.0
T53,2322.0
T53,2276.0
T53,2201.0
T53,2045.0
T53,1930.0
T53,1804.0
T53,1704.0
T53,1623.0
T53,1564.0
T53,1512.0
T53,1469.0
T53,1444.0
T53,1417.0
T53,1505.0
T53,1658.0
T53,1829.0
T53,1976.0
T53,1939.0
T53,2193.0
T53,2320.0
T53,2334.0
T53,2183.0
T53,2262.0
T53,2200.0
T53,2096.0
T53,2056.0
T53,2016.0
T53,1900.0
T53,1746.0
T53,1623.0
T53,1554.0
T53,1491.0
T53,1491.0
T53,1475.0
T53,1504.0
T53,1549.0
T53,1583.0
T53,1670.0
T53,1806.0
T53,1934.0
T53,2063.0
T53,2230.0
T53,2363.0
T53,2537.0
T53,2637.0
T53,2557.0
T53,2417.0
T53,2337.0
T53,2249.0
T53,2176.0
T53,2083.0
T53,1946.0
T53,1821.0
T53,1728.0
T53,1649.0
T53,1567.0
T53,1534.0
T53,1519.0
T53,1529.0
T53,1550.0
T53,1579.0
T53,1690.0
T53,1747.0
T53,1912.0
T53,2062.0
T53,2192.0
T53,2355.0
T53,2473.0
T53,2545.0
T53,2483.0
T53,2457.0
T53,2384.0
T53,2235.0
T53,2232.0
T53,2169.0
T53,2002.0
T53,1841.0
T53,1710.0
T53,1618.0
T53,1546.0
T53,1499.0
T53,1469.0
T53,1474.0
T53,1519.0
T53,1558.0
T53,1577.0
T53,1562.0
T53,1627.0
T53,1732.0
T53,1900.0
T53,2096.0
T53,2192.0
T53,2353.0
T53,2411.0
T53,2450.0
T53,2366.0
T53,2351.0
T53,2285.0
T53,2192.0
T53,2053.0
T53,1852.0
T53,1694.0
T53,1616.0
T53,1572.0
T53,1521.0
T53,1522.0
T53,1539.0
T53,1562.0
T53,1617.0
T53,1684.0
T53,1824.0
T53,1979.0
T53,2105.0
T53,2262.0
T53,2385.0
T53,2528.0
T53,2581.0
T53,2660.0
T53,2612.0
T53,2479.0
T53,2344.0
T53,2277.0
T53,2180.0
T53,1995.0
T53,1853.0
T53,1735.0
T53,1660.0
T53,1596.0
T53,1564.0
T53,1548.0
T53,1584.0
T53,1639.0
T53,1687.0
T53,1745.0
T53,1799.0
T53,1899.0
T53,1976.0
T53,2075.0
T53,2194.0
T53,2265.0
T53,2270.0
T53,2267.0
T53,2288.0
T53,2303.0
T53,2213.0
T53,2199.0
T53,2114.0
T53,1990.0
T53,1836.0
T53,1730.0
T53,1635.0
T53,1590.0
T53,1537.0
T53,1516.0
T53,1507.0
T53,1492.0
T53,1485.0
T53,1565.0
T53,1708.0
T53,1790.0
T53,1912.0
T53,2039.0
T53,2216.0
T53,2137.0
T53,2043.0
T53,1961.0
T53,1945.0
T53,1904.0
T53,1877.0
T53,1903.0
